кролик: кролик 
семь: семь 
проблема: проблем 
нора: норе 
девятьсот: девятьсот 
корень: корень 
девяносто: девяносто 
боль: боли 
сиг: сига 
звезда: звезда 
роль: роли 
который: котором 
рэп: рэп 
сердце: сердца 
ситтереть: ситтер 
восемьдесят: восемьдесят 
право: права 
срубить: срубил 
просить: просила 
поп: поп 
россия: россия 
всё: всё 
русский: русский 
ты: тебе 
семья: семья 
минус: минус 
припев: припев 
тысяча: тыща 
любить: люблю 
дурить: дурит 
повзрослеть: повзрослею 
упасть: упала 
хотеть: хочу 
девять: девять 
никак: никак 
этот: эта 
куплет: куплет 
шапочка: шапочка 
чувство: чувств 
город: город 
я: мною 
шесть: шесть 
семьдесят: семьдесят 
пять: пять 
отношение: отношений 
сорить: сори 
хайперпоп: хайперпоп 
воля: воли 
шестьдесят: шестьдесят 
играть: играют 
аутро: аутро 
наркота: наркота 
трип: трип 
текст: текст 
плюс: плюс 
песня: песни песня 
пойти: пойдешь 
сидеть: сижу 
страдать: страдать 
дура: дура 
нолик: нолик 
шея: шею 
красный: красная 
пустой: пуст 
