синий: синий синяя 
иван: иван 
грудь: груди 
мыльников: мыльников 
рэп: рэп 
общаться: общаюсь 
соска: соски 
бодипозитив: бодипозитив 
флюорография: флюорография 
посетить: посетив 
рука: руками 
русский: русский 
макуха: макуха 
тугельбай: тугельбаев 
релиз: релиза 
чарт: чарте чарт 
держать: держи 
эйдман: эйдман 
кузьмин: кузьмин 
мой: моей мои 
рубин: рубин 
взять: возьмет 
вдох: вдох 
рём: рём 
крошиться: крошусь 
животик: животик 
дима: дима 
арсений: арсений 
это: это 
попасть: попасть 
глаз: глаза 
поляк: поляков 
медник: медников 
дмитрий: дмитрий 
дать: дай дать 
алишер: алишер 
красный: красно красные 
поплавский: поплавский 
бондарев: бондарев 
увидеть: увидеть 
антифриз: антифриз 
плацкарта: плацкарт 
алий: алия 
руслан: руслан 
неа: неа 
егор: егор 
владимир: владимир 
суметь: сумел 
никита: никита 
круглый: круглый 
давочко: давочка 
бандаж: бандаж 
косаева: косаева 
кроссик: кроссики 
трэп: трэп 
золотарёв: золотарев 
чистый: чистом 
пол: пол 
дельфин: дельфин 
аквадискотека: аквадискотека 
леонид: леонид 
полумягкий: полумягкий 
нуль: нули 
человек: людьми 
аутро: аутро 
анна: анна 
текст: текст 
затихнуть: затихнуть 
грубить: груби 
песня: песни 
давать: давай 
зима: зима 
фа: фа 
снупчик: снупчик 
сергей: сергей 
ротик: ротик 
сеть: сети 
ликонтина: ликонтин 
занять: занять 
касторский: касторский 
останкино: останкино 
тишина: тишина 
ритм: ритм 
александр: александр 
россия: россия 
чехарда: чехарда 
дуйсенбий: дуйсенбиев 
припев: припев 
константин: константин 
киса: киса 
место: место 
куплет: куплет 
трим: трим 
убитый: убитый 
ложиться: ложусь 
стоять: стоят 
трек: трек 
захар: захар 
тимур: тимур 
кожа: кожа 
зяббаров: зяббаров 
топ: топ 
бабаевский: бабаевский 
лежать: лежу 
хайперпоп: хайперпоп 
алекс: алекс 
быть: е 
мировой: мировом 
пушкарёв: пушкарев 
помочь: поможет 
проц: проц 
повод: повод 
валентин: валентин 
масейкин: масейкин 
асхат: асхат 
грация: грация 
сейчас: щас 
рубль: рубли 
рудич: рудич 
интро: интро 
максим: максим 
тупой: тупым 
поп: поп 
камил: камилов 
трапезник: трапезников 
ялрс: ялрс 
заставить: заставит 
дебаты: дебаты 
дым: дым 
гаврил: гаврилов 
зажигалка: зажигалка 
иванов: иванов 
гущин: гущин 
филипп: филипп 
