проблема: проблем 
возможно: возможно 
пиздец: пиздец 
рэп: рэп 
навсегда: навсегда 
рядом: рядом 
куплет: куплеты куплет 
дверь: дверь 
чувствовать: чувствую 
время: время времени 
всё: всё 
русский: русский 
б: б 
удалённый: удалён 
ты: тебе 
утопать: утопаю 
мой: моей мои моих 
хотеть: хочу 
любовь: любовь 
думать: думаешь думал 
этот: эта 
проходить: проходит 
потеряться: потерялся 
безнадёжный: безнадёжен 
простить: прости 
инстаграм: инстаграме 
октябрь: октябре 
тепло: тепла 
это: это 
соврать: соврал 
фейк: фейк 
свой: свои 
любой: любом 
ненависть: ненависть 
заливать: заливать заливаю 
студия: студии 
шестьсот: шестьсот 
создаваться: создавался 
стук: стука 
вместе: вместе 
ала: ал 
быстрый: быстрей 
сносить: сносит 
залить: залью залили 
стараться: стараюсь 
тысяча: тысяч 
намного: намного 
больной: больней 
память: памяти 
мечта: мечта 
ехать: едем 
немного: немного 
видеть: видишь вижу 
засунуть: засунь 
сон: сны снов 
быстро: быстро 
записать: записали 
перевод: переводы 
боль: боль 
аутро: аутро 
вновь: вновь 
текст: текст 
странно: странно 
иск: иска 
сделать: сделать 
песня: песни 
давать: давай 
зима: зима 
дропнуть: дропнул дропнем 
весь: вся 
бесить: бесит 
причинять: причиняешь 
просить: прошу 
ток: тока ток 
засыпать: засыпаю 
мысль: мысли 
звонок: звонка 
ха: ха 
твой: твоего твоя 
хината: хината 
россия: россия 
залететь: залетит 
логин: логин 
тик: тик 
месяц: месяц 
припев: припев 
нерв: нервы 
другой: другое 
крыша: крышу 
ещё: ещё 
выйти: вышла 
трек: трек 
заменять: заменяет 
исход: исходе 
что: чё 
хайперпоп: хайперпоп 
голова: голове 
чужой: чужих 
январь: января 
лёд: лёд 
плохой: плохом 
сказать: сказать 
ждать: жду 
убить: убей 
луна: луны 
трафик: трафик 
глаз: глазах 
воздух: воздух 
делать: делал 
прийтись: пришлось 
ранний: раньше 
поп: поп 
аккаунт: аккаунт 
охват: охват 
уйти: уйди 
каждый: каждый 
хотя: хотя 
остаться: останусь 
фальшь: фальшь 
набирать: набирает 
дым: дым 
далёкий: подальше 
бег: бегу 
посещать: посещай 
новый: новый 
её: её 
пройти: прошло 
уснуть: уснуть 
случай: случае 
нахуй: нахуй 
конец: конце 
засниппетить: засниппетил 
