день: день 
жить: живу 
фри: фри 
достать: достать 
русский: русский 
твой: твои твоё твоя твой 
сменить: сменит 
покемон: покемонов 
ориентация: ориентацию 
попасть: попал 
флешка: флешку 
простой: простым 
высоко: высоко 
трек: треки 
летать: летаем 
это: это 
лом: лом 
связь: связи 
выбрасывать: выбрасываю 
имя: имя 
фейк: фейки 
краситься: красится 
представить: представить 
бездельник: бездельник 
июнь: июня 
гравитация: гравитацию 
покебола: покеболе 
улыбаться: улыбаюсь улыбаться 
стрёмный: стрёмная 
писать: пиши 
быть: буду 
знать: знаю знаешь 
легендарка: легендарка 
текст: текст 
рента: рент 
два: две 
песня: песни 
бридж: бридж 
блядь: блять 
телефон: телефон 
выше: выше 
сука: сука 
хилка: хилка 
интернет: интернете 
россия: россия 
припев: припев 
себя: собой 
сиг: сиги 
куплет: куплет 
работать: работал 
сердце: сердце 
тысяча: тысячи 
хайперпоп: хайперпоп 
ценник: ценник 
поезд: поезда 
мочь: можешь 
прям: прям 
голова: головах 
мой: моё 
фристайл: фристайлом 
брать: беру 
поп: поп 
предприпев: предприпев 
каждый: каждый 
курить: курю 
беззвучный: беззвучном 
рот: рот 
семнадцатый: семнадцатый 
флёша: флеш 
лох: лох 
думать: думал 
сердечко: сердечко 
нахуй: нахуй 
сливать: сливаю 
смотреть: смотрят 
сфотографировать: сфотографирую 
