понимать: понимаешь 
ты: тобою тебе 
вдохновить: вдохновит 
всё: всё 
русский: русский 
думать: думать 
тянуть: тяну 
мой: моей мои 
хотеть: хочу 
песочный: песочный 
ой: ой 
выкурить: выкурить 
искать: ищу 
литр: литра 
это: это 
залипнуть: залипнуть 
ести: ебёшь 
выпить: выпил 
диалог: диалог 
ремесло: ремесло 
нравиться: нравится 
человек: человек 
рок: рок 
внимание: внимания 
сон: сон 
повезти: повезло 
комната: комнате 
пизда: пизды 
знать: знаю 
боль: боль 
текст: текст 
поход: походу 
давать: давай 
песня: песни 
бояться: боюсь 
ёбаный: ёбаные 
бридж: бридж 
липнуть: липнуть 
просто: просто 
домой: домой 
мысль: мысли 
сука: сука 
снег: снег 
россия: россия 
мозг: мозг 
любить: люблю 
припев: припев 
себя: собой 
куплет: куплет 
сигарета: сигарет сигарета 
помолчать: помолчим 
скучно: скучно 
говорить: говоришь 
дать: дало 
голова: голове голову 
хайперпоп: хайперпоп 
плохой: плохом 
к: ко 
балкон: балконы 
дохуй: дохуя 
похуй: похуй 
котик: котики 
пока: пока 
засыпать: засыпаешь 
мочь: могу 
поп: поп 
тлеть: тлею тлеет 
башка: башке 
алло: алло 
бардак: бардак 
рука: руках 
пол: полу 
убивать: убивают 
факт: факт 
запах: запах 
улыбаться: улыбаешься 
