дятел: дятел 
вести: ведёт 
шлюха: шлюхой 
рот: рту рот 
выгнать: выгоню 
рэп: рэп 
девка: девка 
чувствовать: чувствую 
психолог: психологу 
русский: русский 
б: б 
ты: тебе 
твой: твои твой 
река: реки 
м: м 
шасси: шасси 
течь: текут 
остаться: осталась 
хотеть: хочу хочет хотела 
нужный: нужны нужен 
пропасть: пропаду 
этот: эта 
кроме: кроме 
рассуждать: рассуждает 
пузатый: пузата 
курнуть: курнул 
свой: свой 
раствориться: растворюсь 
открыть: открыла 
вниз: вниз 
отношение: отношениях 
попасть: попасть 
фраза: фраза 
касаться: касаться 
долбить: долбил 
глаз: глаза 
пиздить: пиздят 
сука: суки сук 
показаться: показалось 
вместе: вместе 
спускаться: спускайся 
зуб: зубы зуб 
кинуть: кинул 
укр: укра 
стать: стала 
видеоролик: видеоролика 
ху: ху 
пацан: пацан 
кто: кому 
степанов: степановой 
трэп: трэп 
какой: какие 
видеть: видеть 
сильно: сильно 
дать: дал 
мой: моими моё 
хата: хата 
знать: знаю 
ребёночек: детками 
аутро: аутро 
максимум: максимум 
текст: текст 
думать: думала 
дантист: дантист 
песня: песни 
внизу: внизу 
говорить: говорят 
взять: взята 
просто: просто 
принадлежать: принадлежат 
сеть: сети 
ха: ха 
россия: россия 
обсуждать: обсуждают 
уют: уют 
любить: люблю 
припев: припев 
слово: слова 
куплет: куплет 
призрак: призрак 
сейчас: ща 
что: чё 
утро: утру 
хайперпоп: хайперпоп 
канал: канал 
измена: изменах 
такой: таких 
касание: касание 
быть: е 
опыт: опыте 
нужно: нужно 
плохой: плохой 
подруга: подруги 
который: которая 
хе: хе 
губа: губ 
опытный: опытных 
лишь: лишь 
оффсный: оффсен 
прямо: прямо 
композиция: композиции 
хоч: хоч 
ялрс: ялрс 
снизу: снизу 
докасаться: докасайся 
обмануть: обманул 
бег: бегу 
мы: нам 
её: её 
вид: вид 
башка: башка 
вероника: вероника веронике 
луна: луну 
сзади: сзади 
съесть: съесть 
уэй: уэй 
редкий: редкая 
