давать: даёшь даешь 
написать: напишешь 
койл: койл 
рэп: рэп 
вернуть: вернуть 
навсегда: навсегда 
закончить: закончу 
русский: русский 
чувство: чувствах чувств 
затмевать: затмевают 
твой: твои твой 
ты: тебе тобой 
больной: больное 
цвет: цвет 
больно: больно 
мочь: мог могу 
любовь: любовь 
хотеть: хочу 
мой: моей мои 
смотреть: смотрю 
мид: мид 
заглушить: заглушить 
блейда: блейды 
мьюзик: мьюзик 
это: это 
край: краю 
глаз: глаза 
первый: первого 
метко: метко 
гон: гон 
взгляд: взгляда 
погибнуть: погиб 
голос: голос 
свой: своих 
заполнить: заполнил 
узнать: узнаешь 
сильно: сильно 
дать: дал 
труп: труп 
страх: страх 
боль: боль 
забрать: забрала 
пробыть: пробыть 
аутро: аутро 
куст: куст 
текст: текст 
момент: моменты 
два: две 
песня: песни 
выйти: вышел 
резать: режут 
комета: кометы 
согревать: согревает 
считать: считаю 
ом: ом 
бридж: бридж 
россия: россия 
трамадол: трамадола 
этот: этих 
успеть: успел 
припев: припев 
грусть: грусть 
псиблейда: псиблейда псиблейды 
океан: океана 
стоить: стою 
куплет: куплет 
снова: снова 
сердце: сердце 
забыть: забыл 
устать: устал 
хайперпоп: хайперпоп 
голова: голове 
схавал: схавал 
любить: любить 
сказать: сказать 
мы: нами 
крыша: крыши 
повод: повод 
лишь: лишь 
огромный: огромный 
запомнить: запомнил 
сладко: сладко 
километр: километры 
союз: союз 
трапа: трапой 
сука: сук 
интро: интро 
аниме: аниме 
курить: курю 
сон: снах 
разбиться: разбились 
полный: полон 
параноить: параноит 
слышать: слышу 
пачка: пачки 
уснуть: уснуть 
фрикс: фрикс 
внутри: внутри 
жизнь: жизнь 
идти: иду 
секунда: секунды 
фото: фото 
смешаться: смешались 
тот: те 
