звезда: звёзд 
газманов: газманова 
сопровождаться: сопровождался 
план: планы 
летать: летали 
перекрыть: перекрыв 
букет: букет 
русский: русский 
космос: космос 
медведица: медведица 
хотеть: хочу 
высоко: высоко 
значит: значит 
нормальный: нормальным 
вне: вне 
релиз: релиз 
это: это 
май: мая 
спать: спишь 
личность: личности 
свой: свои 
рука: рукой 
планета: планеты 
показать: покажу показал 
телеграм: телеграме 
трек: трека 
крепкий: крепче 
видеть: видишь 
нога: ноги 
достать: достанет достала 
звучать: звучит 
раскачать: раскачаю 
планетарий: планетарий 
нереально: нереально 
манить: манит 
тот: той 
нло: нло 
знать: знаю знаешь 
сниппеть: сниппет 
текст: текст 
созвездие: созвездия 
больший: большая 
найти: найду 
давать: давай 
песня: песни 
вертушка: вертушка 
сигнал: сигналы 
бридж: бридж 
сеть: сети 
дым: дыма 
ты: тобой 
гнать: гонят 
сквор: сквор 
молодёжь: молодёжь 
россия: россия 
припев: припев 
я: мной 
расстройство: расстройств 
вдали: вдали 
никто: никого никто 
куплет: куплет 
смотреть: смотрит 
отменять: отменяй 
собирать: собирай 
удивить: удиви 
заебало: заебало 
хайперпоп: хайперпоп 
играть: играть 
земля: земли 
далеко: далеко 
полетать: полетаем 
облако: облако 
маленький: меньше 
поп: поп 
пятно: пятна 
ялрс: ялрс 
огонь: огнём 
выбирать: выбирает 
посылать: посылает 
запомнить: запомни 
мочь: можем 
достойный: достоин 
зона: зоны 
её: её 
чемодан: чемоданы 
ребёнок: дети 
