лида: лиды 
рейв: рейв 
закрывать: закрываю 
дикий: дикий 
чувствовать: чувствую 
сопровождаться: сопровождался 
всё: всё 
русский: русский 
кайф: кайф 
релиз: релиза релиз 
реальность: реальность 
собачий: собачий 
мой: моей 
хотеть: хочу 
концерт: концерте 
бэйс: бэйс 
оу: оу 
слэш: слэш 
ехать: едет 
значит: значит 
весь: всей 
чердак: чердак 
школьный: школьном 
глаз: глаза 
лупить: лупит 
первый: первого 
постприпев: постприпев 
пусть: пусть 
дать: дайте 
июль: июля 
терять: теряем 
поздний: позже 
четыре: четыре 
трек: трека трек 
любовь: любви 
кстати: кстати 
нету: нету 
июнь: июня 
твой: твоём твой 
набирать: набираю 
кровь: кровь 
голос: голос 
группа: группе 
вода: воды 
впервые: впервые 
восьмибитный: восьмибитный 
сойти: сошёл 
апрель: апреля 
знать: знаю знает 
пизда: пизда 
аутро: аутро 
главклуб: главклубе 
текст: текст 
намекать: намекать 
разжигать: разжигаешь 
песня: песни 
москва: москве 
представлять: представляю 
просто: просто 
модель: модели 
сделать: сделал 
ты: тобой 
ха: ха 
интернет: интернете интернет 
россия: россия 
сгорать: сгораю 
припев: припев 
я: мной 
артист: артистами 
куплет: куплет 
туалет: туалете 
убежать: убежать 
образ: образ 
терпеть: терпеть 
голова: голове 
хайперпоп: хайперпоп 
воу: воу 
мочь: можешь могу 
вконтакте: вконтакте 
обойти: обошёл 
дата: датой 
представить: представлен 
яд: яд 
интро: интро 
лететь: летит 
маленький: меньше 
поп: поп 
выходить: выходит 
предприпев: предприпев 
пульс: пульс 
гореть: гори 
ялрс: ялрс 
год: года 
отдыхать: отдыхает 
пост: пост 
слезть: слезть 
слышать: слышу 
частый: чаще 
система: системе 
мы: нам 
её: её 
котик: котик 
сниппеть: сниппетом 
сторонка: сторонке 
внутри: внутри 
казаться: кажется 
дроп: дроп 
остановить: остановить 
ум: ума 
сладкий: сладкий 
сказать: скажи 
