смотреть: смотреть 
любить: любишь 
эксперимент: эксперименты 
мадам: мадам 
хотеться: хочется 
земля: земля 
взглянуть: взгляни 
ты: тобой 
вовсе: вовсе 
гореть: горят 
бояться: боялся 
завтра: завтра 
сердце: сердца 
ха: ха 
интро: интро 
так: т 
свой: своей 
мечтать: мечтать 
взр: взры 
поп: поп 
россия: россия 
русский: русский 
ыть: ыть 
успеть: успел 
ы: ы 
припев: припев 
дышать: дышишь 
ать: ать 
наш: наши 
вдвоём: вдвоём 
ак: ак 
сдохнуть: сдохнем 
глупо: глупо 
отпускать: отпускать 
вспомнить: вспомнят 
лейн: лейн 
этот: эта 
пропасть: пропаду 
слышать: слышу 
куплет: куплет 
написать: напиши 
миг: миг 
её: её 
страх: страх 
тот: той 
кино: кино 
шь: шь 
минута: минуту 
это: это 
подруга: подруге 
хайперпоп: хайперпоп 
быть: будем 
неверно: неверно 
хва: хва 
жизнь: жизнь 
дурак: дурак 
текст: текст 
хватить: хватит 
знай: знае 
сказать: сказать 
позвонить: позвони 
песня: песни 
главный: главный 
делать: делаю 
дура: дура 
звать: зови 
ыв: ыв 
весь: вся 
разрушиться: разрушилась 
просто: просто 
хотеть: хочешь 
