рэй: рэй 
капля: капли 
солнце: солнце 
ехать: ехать 
русский: русский 
порше: порше 
буэ: буэ 
хотеть: хочу 
высоко: высоко 
дёргать: дёргает 
понимать: понимаю 
ебало: ебало 
мартин: мартин мартина 
сюда: сюда 
самый: самая 
пидор: пидор 
ура: ура 
красный: красная 
наряд: наряд 
жажда: жажду 
фейк: фейки 
стрёмный: стрёмное 
июнь: июня 
кровь: крови 
утро: утра 
проблеваться: проблевался 
быстро: быстро 
она: нею 
красивый: красивая 
вечность: вечность 
текст: текст 
два: две 
давать: давай 
песня: песни 
сходить: схожу 
зависнуть: зависли 
сжечь: сожги 
сука: сука 
хилка: хилка 
въебиться: въебёмся 
юбчонка: юбчонка 
россия: россия 
почему: почему 
заебал: заебал 
припев: припев 
наливать: наливают 
газировка: газировки 
утолять: утоляет 
башка: башку 
куплет: куплет 
лицо: лица 
такси: такси 
дорога: дороги 
вонять: воняют 
сейчас: ща 
что: чё 
недовольный: недоволен 
сердце: сердце 
тысяча: тысячи 
хайперпоп: хайперпоп 
пр: пр 
беда: беда 
тусовка: тусовке 
э: э 
слышь: слышь 
водка: водка водку 
шмотки: шмотки шмотках 
перепрятать: перепрятал 
гаситься: гасится 
интро: интро 
обжигать: обжигает 
банк: банка 
балкон: балконе 
поп: поп 
сдёрнуть: сдёрни 
происходить: происходит 
разбежаться: разбежались 
дым: дым 
семнадцатый: семнадцатый 
лёгкий: лёгких 
вызывать: вызывай 
уснуть: уснуть 
кореш: кореш 
коридор: коридоре 
палить: палит 
ум: ума 
сфотографировать: сфотографирую 
