понимать: понимаешь 
изнутри: изнутри 
время: время 
отключать: отключаешь 
русский: русский 
твой: твои твоё твой 
ты: тебе 
держать: держи 
парить: парят 
помнить: помню 
ишь: ишь 
хотеть: хочу хочешь 
нужный: нужны 
миг: миг 
ложь: лжи 
это: это 
спать: спишь спи 
детка: детка 
пустой: пустые 
любить: любишь 
вернуть: вернёшь 
огонь: огонь 
тонуть: тонешь 
жалеть: жалел 
делить: делишь 
последний: последний 
аутро: аутро 
дерзить: держу 
текст: текст 
смотреть: смотри 
песня: песни 
сжигать: сжигает 
посылать: посылаю 
проблема: проблемы 
бридж: бридж 
просто: просто 
чувство: чувства 
злиться: злишься 
заблокировать: заблокирую 
россия: россия 
соврать: соври 
почему: почему 
припев: припев 
слово: слова 
куплет: куплет 
убежать: убежать 
сердце: сердце 
мозг: мозги 
ри: ри 
устать: устал 
говорить: говоришь 
хайперпоп: хайперпоп 
лёд: лёд 
кипеть: кипит 
э: э 
погодить: погоди 
льзить: льзя 
друг: друзья 
выбрать: выбрал 
мой: моё 
интро: интро 
пока: пока 
ранний: раньше 
волновать: волнуют 
делать: делать 
верить: верить 
гла: гла 
далёкий: подальше 
аз: аз 
разбивать: разбиваю 
игнора: игноре 
молчать: молчи 
назад: назад 
