приветствие: приветствие 
который: которое 
навсегда: навсегда 
кот: кот 
всё: всё 
сопровождаться: сопровождался 
слеза: слезы слёзы 
перекрыть: перекрыв 
шкушка: шкушку 
букет: букет 
говорить: говорит говоришь 
думать: думать 
русский: русский 
тот: тех ту той 
сентябрь: сентября 
неписаный: неписаны 
хотеть: хочу 
микрофон: микрофон 
второй: второй 
глаз: глаз 
инстаграм: инстаграме 
заткнуть: заткну 
релиз: релиз 
видеть: видел 
хуй: хуй 
спать: спишь 
личность: личности 
песня: песня песни 
пусть: пусть 
часто: часто 
именно: именно 
защищать: защищает 
имя: имя 
август: августа 
несерьёзный: несерьёзным 
разрешать: разрешает 
светить: светят 
трек: трека 
крепкий: крепче 
любовь: любви 
даня: даня 
включить: включил 
рок: рок 
приветствовать: приветствует 
понять: пойми 
ага: ага 
кто: кому 
нога: ноги 
планетарий: планетарий 
яркий: ярче 
нло: нло 
аутро: аутро 
сниппеть: сниппет 
текст: текст 
белый: белая 
мир: мир 
первый: первый 
бридж: бридж 
домой: домой 
подкуриться: подкурюсь 
пизда: пизду 
десятый: десятый 
сто: сто 
мама: мама 
это: этим 
сквор: сквор 
ха: ха 
правило: правила 
интернет: интернете 
россия: россия 
забрать: забрать 
почему: почему 
сцена: сцене сцену 
фильтр: фильтр 
расстройство: расстройств 
куплет: куплет 
кх: кх 
удивить: удиви 
пытаться: пытаюсь 
оставаться: оставаться 
самый: самый 
тизер: тизере 
звезда: звёзды 
хайперпоп: хайперпоп 
гласс: гласс 
плечо: плечом 
муа: муа 
кулиса: кулис 
вытереть: вытереть 
использовать: использует 
ру: ру 
похуй: похуй 
опубликовать: опубликовал 
интро: интро 
элис: элис 
футболка: футболка 
называться: называется 
маленький: меньше 
поп: поп 
мочь: могу 
пятно: пятна 
ялрс: ялрс 
альбом: альбом 
фонарь: фонари 
убегать: убегают 
что: чём 
мы: нам 
мерзкий: мерзкий 
её: её 
угодить: угодить 
показать: показан 
нахуй: нахуй 
знать: знаешь 
