подруга: подругой 
хотеться: хочется 
математик: математика 
переживать: переживай 
упомянуть: упомянул 
рамка: рамках 
рейв: рейв 
заметить: заметит 
эй: эй 
обижать: обижала 
бог: бога 
время: время 
составлять: составляющая 
спа: спа 
вставка: вставок 
план: планы 
альбом: альбому альбома 
ты: тебе 
говорить: говорит 
история: история 
страдать: страдала 
один: одна одни 
холод: холода 
русский: русский 
река: реки 
выпустить: выпустил 
пойти: пошла 
сентябрь: сентября 
уснуть: уснёшь 
остаться: осталась остались 
любовь: любовь 
тур: тура 
простить: прости 
проснуться: проснёшься 
вставать: вставать 
волк: волк 
выступление: выступлении 
забывать: забывала 
идти: идёшь 
кто: кем 
ух: ух 
океан: океаны 
многогранный: многогранными 
понравиться: понравится 
хмуриться: хмуришься 
х: х 
рассказать: рассказал 
фэс: фэс 
туфля: туфлях 
первый: первого первом 
кухня: кухня 
данный: данного 
сука: суки 
проводить: провожу 
николай: николай 
готовый: готовы 
одежда: одежда 
имя: имя 
пустой: пустые пустых 
август: августа 
посвятить: посвящённый 
показать: покажу показал покажи 
ради: ради 
детски: детски 
звучание: звучание 
большой: большой 
сказать: сказал 
владимир: владимир 
разочароваться: разочаруешься 
мелодичный: мелодичных 
манташов: манташов 
близкий: ближайшее 
искать: искала 
обещание: обещаний 
трек: трека треку трек треке треком 
тысяча: тысяч 
такой: такое такая 
улица: улица 
прокурить: прокурена 
исполнитель: исполнителя 
артист: артист 
день: днём 
утро: утра 
сегодня: сегодня сёдня 
ага: ага 
грядущий: грядущему 
потрепать: потрёпанных 
масса: масса 
донат: донат 
современный: современных 
юзать: юзай 
кабак: кабакам 
ночью: ночью 
пара: парах 
первокурсница: первокурсница 
пол: пол 
создание: создания 
баночка: баночка 
сушить: сушит 
среди: среди 
сниппеть: сниппет 
текст: текст 
думать: думала думаю 
песня: песни песне песен 
выйти: вышел 
получиться: получилась 
текстовка: текстовка 
скорый: скором 
слушатель: слушателя 
ребёнок: ребёнок 
весь: вся всем 
очень: очень 
который: которые котором которых 
экран: экранах 
чистый: чистая 
гулять: гулять 
магазин: магазин 
мама: мама 
присутствовать: присутствует 
сингл: синглу сингла сингл сингле 
дом: дома 
ха: ха 
полный: полна 
также: также 
россия: россия 
почему: почему 
интересный: интересней 
маяться: маялась 
припев: припев 
я: мной 
лида: лида 
ать: ать 
заинтересовать: заинтересуют 
никто: никого 
куплет: куплет 
ещё: ещё 
значок: значки 
рубль: рублей 
достаточно: достаточно 
ай: ай 
разный: разным 
выход: выходе 
следующий: следующее 
топ: топ 
падать: падала 
омск: омске 
что: чё 
люберцы: люберцах 
продюсер: продюсер 
хайперпоп: хайперпоп 
драма: драма 
быть: е 
услышать: услышать 
дурочка: дурочках 
поколение: поколениям 
слово: слов 
э: э 
выложить: выложил 
окурочки: окурочков 
видео: видео 
стрим: стриме 
самый: самое самых 
вконтакте: вконтакте 
коля: коля 
влюбиться: влюбишься влюбится 
карьера: карьеру 
бит: бите 
пить: пить 
стиль: стиле 
молодой: молодого 
пепельница: пепельница 
печальный: печальная 
воздух: воздух 
некий: некий 
интро: интро 
мой: мое мою 
выдержанный: выдержанно 
поп: поп 
предприпев: предприпев 
барин: барам 
связанный: связанный 
интерес: интерес 
знание: знаний 
пост: пост 
найти: нашла 
уничтожительный: уничтожительных 
твой: твоя 
эт: эт 
одинокий: одинокий 
хитовый: хитово 
подогреть: подогрел 
туса: туса 
стадионный: стадионная стадионно 
сумка: сумке 
танцевать: танцевала 
зрачок: зрачки 
горлышко: горлышко 
сообщить: сообщил 
подробный: подробнее 
пройти: прошли 
вокальный: вокальная 
клип: клип 
хлам: хлам 
лиза: лиза 
странно: странно 
